user_id,churn_probability_score,model_run_date,risk_segment
170,28.13,2026-04-17,Low Risk
171,21.86,2026-04-17,Low Risk
172,33.82,2026-04-17,Medium Risk
173,28.4,2026-04-17,Low Risk
174,30.09,2026-04-17,Medium Risk
175,27.85,2026-04-17,Low Risk
176,33.84,2026-04-17,Medium Risk
177,29.55,2026-04-17,Low Risk
178,27.47,2026-04-17,Low Risk
179,22.89,2026-04-17,Low Risk
180,17.32,2026-04-17,Low Risk
181,23.99,2026-04-17,Low Risk
182,21.39,2026-04-17,Low Risk
183,19.03,2026-04-17,Low Risk
184,29.72,2026-04-17,Low Risk
185,24.89,2026-04-17,Low Risk
186,29.76,2026-04-17,Low Risk
187,27.72,2026-04-17,Low Risk
188,32.54,2026-04-17,Medium Risk
189,28.82,2026-04-17,Low Risk
190,20.47,2026-04-17,Low Risk
191,19.81,2026-04-17,Low Risk
192,28.72,2026-04-17,Low Risk
193,26.9,2026-04-17,Low Risk
194,19.16,2026-04-17,Low Risk
195,22.38,2026-04-17,Low Risk
196,28.86,2026-04-17,Low Risk
197,22.65,2026-04-17,Low Risk
198,29.77,2026-04-17,Low Risk
199,36.3,2026-04-17,Medium Risk
200,19.9,2026-04-17,Low Risk
201,27.14,2026-04-17,Low Risk
202,25.4,2026-04-17,Low Risk
203,27.86,2026-04-17,Low Risk
204,25.62,2026-04-17,Low Risk
205,25.22,2026-04-17,Low Risk
206,31.56,2026-04-17,Medium Risk
207,30.41,2026-04-17,Medium Risk
208,11.68,2026-04-17,Low Risk
209,23.59,2026-04-17,Low Risk
210,26.6,2026-04-17,Low Risk
211,25.68,2026-04-17,Low Risk
212,29.87,2026-04-17,Low Risk
213,28.31,2026-04-17,Low Risk
214,24.47,2026-04-17,Low Risk
215,16.72,2026-04-17,Low Risk
216,31.17,2026-04-17,Medium Risk
217,6.49,2026-04-17,Low Risk
218,26.25,2026-04-17,Low Risk
219,38.3,2026-04-17,Medium Risk
220,22.11,2026-04-17,Low Risk
221,19.06,2026-04-17,Low Risk
222,24.67,2026-04-17,Low Risk
223,24.03,2026-04-17,Low Risk
224,20.81,2026-04-17,Low Risk
225,24.2,2026-04-17,Low Risk
226,24.32,2026-04-17,Low Risk
227,31.28,2026-04-17,Medium Risk
228,22.81,2026-04-17,Low Risk
229,24.18,2026-04-17,Low Risk
230,32.72,2026-04-17,Medium Risk
231,26.31,2026-04-17,Low Risk
232,25.26,2026-04-17,Low Risk
233,23.81,2026-04-17,Low Risk
234,21.63,2026-04-17,Low Risk
235,28.0,2026-04-17,Low Risk
236,41.12,2026-04-17,Medium Risk
237,11.78,2026-04-17,Low Risk
238,26.36,2026-04-17,Low Risk
239,27.02,2026-04-17,Low Risk
240,23.1,2026-04-17,Low Risk
241,24.43,2026-04-17,Low Risk
242,27.49,2026-04-17,Low Risk
243,22.45,2026-04-17,Low Risk
244,24.52,2026-04-17,Low Risk
245,14.69,2026-04-17,Low Risk
246,32.71,2026-04-17,Medium Risk
247,37.1,2026-04-17,Medium Risk
248,55.94,2026-04-17,Medium Risk
249,10.55,2026-04-17,Low Risk
250,26.11,2026-04-17,Low Risk
251,21.03,2026-04-17,Low Risk
252,37.8,2026-04-17,Medium Risk
253,44.91,2026-04-17,Medium Risk
254,20.15,2026-04-17,Low Risk
255,14.35,2026-04-17,Low Risk
256,35.4,2026-04-17,Medium Risk
257,23.06,2026-04-17,Low Risk
258,27.02,2026-04-17,Low Risk
259,26.73,2026-04-17,Low Risk
260,33.71,2026-04-17,Medium Risk
261,36.75,2026-04-17,Medium Risk
262,29.61,2026-04-17,Low Risk
263,36.33,2026-04-17,Medium Risk
264,38.14,2026-04-17,Medium Risk
265,30.51,2026-04-17,Medium Risk
266,29.66,2026-04-17,Low Risk
267,29.47,2026-04-17,Low Risk
268,25.94,2026-04-17,Low Risk
269,15.77,2026-04-17,Low Risk
270,19.86,2026-04-17,Low Risk
271,21.17,2026-04-17,Low Risk
272,29.81,2026-04-17,Low Risk
273,45.24,2026-04-17,Medium Risk
274,25.16,2026-04-17,Low Risk
275,34.03,2026-04-17,Medium Risk
276,25.89,2026-04-17,Low Risk
277,25.86,2026-04-17,Low Risk
278,28.92,2026-04-17,Low Risk
279,41.83,2026-04-17,Medium Risk
280,29.84,2026-04-17,Low Risk
281,27.94,2026-04-17,Low Risk
282,21.01,2026-04-17,Low Risk
283,26.56,2026-04-17,Low Risk
284,20.85,2026-04-17,Low Risk
285,13.25,2026-04-17,Low Risk
286,24.97,2026-04-17,Low Risk
287,24.5,2026-04-17,Low Risk
288,23.7,2026-04-17,Low Risk
289,22.58,2026-04-17,Low Risk
290,25.99,2026-04-17,Low Risk
291,43.87,2026-04-17,Medium Risk
292,26.71,2026-04-17,Low Risk
293,6.51,2026-04-17,Low Risk
294,19.47,2026-04-17,Low Risk
295,27.48,2026-04-17,Low Risk
296,26.87,2026-04-17,Low Risk
297,36.17,2026-04-17,Medium Risk
298,38.13,2026-04-17,Medium Risk
299,36.1,2026-04-17,Medium Risk
300,28.42,2026-04-17,Low Risk
301,31.28,2026-04-17,Medium Risk
302,17.59,2026-04-17,Low Risk
303,7.29,2026-04-17,Low Risk
304,27.75,2026-04-17,Low Risk
305,26.97,2026-04-17,Low Risk
306,38.58,2026-04-17,Medium Risk
307,27.86,2026-04-17,Low Risk
308,20.41,2026-04-17,Low Risk
309,23.19,2026-04-17,Low Risk
310,29.72,2026-04-17,Low Risk
311,41.49,2026-04-17,Medium Risk
312,14.45,2026-04-17,Low Risk
313,25.83,2026-04-17,Low Risk
314,30.61,2026-04-17,Medium Risk
315,29.31,2026-04-17,Low Risk
316,32.64,2026-04-17,Medium Risk
317,27.86,2026-04-17,Low Risk
318,33.6,2026-04-17,Medium Risk
319,22.77,2026-04-17,Low Risk
320,20.06,2026-04-17,Low Risk
321,24.54,2026-04-17,Low Risk
322,12.78,2026-04-17,Low Risk
323,13.07,2026-04-17,Low Risk
324,25.06,2026-04-17,Low Risk
325,33.54,2026-04-17,Medium Risk
326,14.74,2026-04-17,Low Risk
327,24.74,2026-04-17,Low Risk
328,30.58,2026-04-17,Medium Risk
329,13.48,2026-04-17,Low Risk
330,28.49,2026-04-17,Low Risk
331,32.16,2026-04-17,Medium Risk
332,49.7,2026-04-17,Medium Risk
333,26.89,2026-04-17,Low Risk
334,34.51,2026-04-17,Medium Risk
335,16.19,2026-04-17,Low Risk
336,28.74,2026-04-17,Low Risk
337,25.8,2026-04-17,Low Risk
338,20.51,2026-04-17,Low Risk
339,21.11,2026-04-17,Low Risk
340,18.14,2026-04-17,Low Risk
341,31.03,2026-04-17,Medium Risk
342,20.32,2026-04-17,Low Risk
343,29.36,2026-04-17,Low Risk
344,29.68,2026-04-17,Low Risk
345,23.76,2026-04-17,Low Risk
346,43.22,2026-04-17,Medium Risk
347,32.06,2026-04-17,Medium Risk
348,32.88,2026-04-17,Medium Risk
349,27.35,2026-04-17,Low Risk
350,28.77,2026-04-17,Low Risk
351,33.77,2026-04-17,Medium Risk
352,34.3,2026-04-17,Medium Risk
353,26.73,2026-04-17,Low Risk
354,25.34,2026-04-17,Low Risk
355,26.43,2026-04-17,Low Risk
356,36.42,2026-04-17,Medium Risk
357,31.51,2026-04-17,Medium Risk
358,31.29,2026-04-17,Medium Risk
359,29.62,2026-04-17,Low Risk
360,28.02,2026-04-17,Low Risk
361,22.12,2026-04-17,Low Risk
362,31.74,2026-04-17,Medium Risk
363,19.73,2026-04-17,Low Risk
364,31.78,2026-04-17,Medium Risk
365,23.73,2026-04-17,Low Risk
366,51.87,2026-04-17,Medium Risk
367,25.88,2026-04-17,Low Risk
368,25.18,2026-04-17,Low Risk
369,28.21,2026-04-17,Low Risk
370,26.8,2026-04-17,Low Risk
371,21.74,2026-04-17,Low Risk
372,17.85,2026-04-17,Low Risk
373,24.82,2026-04-17,Low Risk
374,16.36,2026-04-17,Low Risk
375,39.61,2026-04-17,Medium Risk
376,31.83,2026-04-17,Medium Risk
377,29.31,2026-04-17,Low Risk
378,27.57,2026-04-17,Low Risk
379,29.1,2026-04-17,Low Risk
380,20.93,2026-04-17,Low Risk
381,31.02,2026-04-17,Medium Risk
382,25.26,2026-04-17,Low Risk
383,44.76,2026-04-17,Medium Risk
384,8.13,2026-04-17,Low Risk
385,10.71,2026-04-17,Low Risk
386,36.17,2026-04-17,Medium Risk
387,23.38,2026-04-17,Low Risk
388,21.78,2026-04-17,Low Risk
389,40.14,2026-04-17,Medium Risk
390,23.99,2026-04-17,Low Risk
391,31.53,2026-04-17,Medium Risk
392,26.73,2026-04-17,Low Risk
393,28.55,2026-04-17,Low Risk
394,21.45,2026-04-17,Low Risk
395,37.35,2026-04-17,Medium Risk
396,25.3,2026-04-17,Low Risk
397,26.06,2026-04-17,Low Risk
398,14.03,2026-04-17,Low Risk
399,29.49,2026-04-17,Low Risk
400,13.07,2026-04-17,Low Risk
401,30.1,2026-04-17,Medium Risk
402,16.17,2026-04-17,Low Risk
403,26.56,2026-04-17,Low Risk
404,26.84,2026-04-17,Low Risk
405,26.12,2026-04-17,Low Risk
406,25.58,2026-04-17,Low Risk
407,17.63,2026-04-17,Low Risk
408,37.84,2026-04-17,Medium Risk
409,36.79,2026-04-17,Medium Risk
410,43.89,2026-04-17,Medium Risk
411,28.56,2026-04-17,Low Risk
412,26.26,2026-04-17,Low Risk
413,12.33,2026-04-17,Low Risk
414,23.47,2026-04-17,Low Risk
415,30.3,2026-04-17,Medium Risk
416,36.22,2026-04-17,Medium Risk
417,30.26,2026-04-17,Medium Risk
418,17.86,2026-04-17,Low Risk
419,29.37,2026-04-17,Low Risk
420,25.71,2026-04-17,Low Risk
421,27.53,2026-04-17,Low Risk
422,22.16,2026-04-17,Low Risk
423,16.39,2026-04-17,Low Risk
424,13.29,2026-04-17,Low Risk
425,17.66,2026-04-17,Low Risk
426,17.11,2026-04-17,Low Risk
427,28.2,2026-04-17,Low Risk
428,25.5,2026-04-17,Low Risk
429,24.1,2026-04-17,Low Risk
430,27.37,2026-04-17,Low Risk
431,25.98,2026-04-17,Low Risk
432,27.26,2026-04-17,Low Risk
433,31.26,2026-04-17,Medium Risk
434,40.84,2026-04-17,Medium Risk
435,19.15,2026-04-17,Low Risk
436,29.25,2026-04-17,Low Risk
437,23.54,2026-04-17,Low Risk
438,19.13,2026-04-17,Low Risk
439,26.96,2026-04-17,Low Risk
440,25.15,2026-04-17,Low Risk
441,16.59,2026-04-17,Low Risk
442,26.27,2026-04-17,Low Risk
443,32.45,2026-04-17,Medium Risk
444,26.15,2026-04-17,Low Risk
445,26.11,2026-04-17,Low Risk
446,33.67,2026-04-17,Medium Risk
447,21.7,2026-04-17,Low Risk
448,20.06,2026-04-17,Low Risk
449,32.16,2026-04-17,Medium Risk
450,46.14,2026-04-17,Medium Risk
451,27.54,2026-04-17,Low Risk
452,9.61,2026-04-17,Low Risk
453,14.06,2026-04-17,Low Risk
454,23.77,2026-04-17,Low Risk
455,7.54,2026-04-17,Low Risk
456,25.98,2026-04-17,Low Risk
457,28.76,2026-04-17,Low Risk
458,36.43,2026-04-17,Medium Risk
459,21.58,2026-04-17,Low Risk
460,27.49,2026-04-17,Low Risk
461,25.42,2026-04-17,Low Risk
462,27.98,2026-04-17,Low Risk
463,30.97,2026-04-17,Medium Risk
464,11.99,2026-04-17,Low Risk
465,36.5,2026-04-17,Medium Risk
466,26.45,2026-04-17,Low Risk
467,28.04,2026-04-17,Low Risk
468,20.95,2026-04-17,Low Risk
469,12.37,2026-04-17,Low Risk
470,35.87,2026-04-17,Medium Risk
471,13.51,2026-04-17,Low Risk
472,29.46,2026-04-17,Low Risk
473,6.49,2026-04-17,Low Risk
474,38.74,2026-04-17,Medium Risk
475,21.53,2026-04-17,Low Risk
476,29.71,2026-04-17,Low Risk
477,33.73,2026-04-17,Medium Risk
478,28.04,2026-04-17,Low Risk
479,29.62,2026-04-17,Low Risk
480,29.89,2026-04-17,Low Risk
481,6.9,2026-04-17,Low Risk
482,30.97,2026-04-17,Medium Risk
483,26.9,2026-04-17,Low Risk
484,21.42,2026-04-17,Low Risk
485,12.01,2026-04-17,Low Risk
486,24.41,2026-04-17,Low Risk
487,31.56,2026-04-17,Medium Risk
488,26.18,2026-04-17,Low Risk
489,21.08,2026-04-17,Low Risk
490,28.19,2026-04-17,Low Risk
491,36.86,2026-04-17,Medium Risk
492,10.88,2026-04-17,Low Risk
493,23.78,2026-04-17,Low Risk
494,24.73,2026-04-17,Low Risk
495,32.75,2026-04-17,Medium Risk
496,25.24,2026-04-17,Low Risk
497,20.65,2026-04-17,Low Risk
498,32.53,2026-04-17,Medium Risk
499,16.72,2026-04-17,Low Risk
500,29.73,2026-04-17,Low Risk
501,31.92,2026-04-17,Medium Risk
502,20.25,2026-04-17,Low Risk
503,15.52,2026-04-17,Low Risk
504,21.03,2026-04-17,Low Risk
505,32.81,2026-04-17,Medium Risk
506,38.66,2026-04-17,Medium Risk
507,24.66,2026-04-17,Low Risk
508,25.05,2026-04-17,Low Risk
509,27.28,2026-04-17,Low Risk
510,23.24,2026-04-17,Low Risk
511,32.88,2026-04-17,Medium Risk
512,31.38,2026-04-17,Medium Risk
513,17.76,2026-04-17,Low Risk
514,31.21,2026-04-17,Medium Risk
515,26.02,2026-04-17,Low Risk
516,24.9,2026-04-17,Low Risk
517,23.24,2026-04-17,Low Risk
518,26.27,2026-04-17,Low Risk
519,28.64,2026-04-17,Low Risk
520,23.73,2026-04-17,Low Risk
521,40.61,2026-04-17,Medium Risk
522,29.27,2026-04-17,Low Risk
523,21.08,2026-04-17,Low Risk
524,24.87,2026-04-17,Low Risk
525,28.85,2026-04-17,Low Risk
526,26.62,2026-04-17,Low Risk
527,39.26,2026-04-17,Medium Risk
528,50.0,2026-04-17,Medium Risk
529,26.5,2026-04-17,Low Risk
530,10.04,2026-04-17,Low Risk
531,27.29,2026-04-17,Low Risk
532,31.67,2026-04-17,Medium Risk
533,32.32,2026-04-17,Medium Risk
534,23.36,2026-04-17,Low Risk
535,30.45,2026-04-17,Medium Risk
536,27.61,2026-04-17,Low Risk
537,28.96,2026-04-17,Low Risk
538,24.68,2026-04-17,Low Risk
539,31.19,2026-04-17,Medium Risk
540,10.48,2026-04-17,Low Risk
541,33.09,2026-04-17,Medium Risk
542,7.74,2026-04-17,Low Risk
543,27.67,2026-04-17,Low Risk
544,20.21,2026-04-17,Low Risk
545,27.26,2026-04-17,Low Risk
546,42.29,2026-04-17,Medium Risk
547,28.87,2026-04-17,Low Risk
548,21.98,2026-04-17,Low Risk
549,24.85,2026-04-17,Low Risk
550,21.2,2026-04-17,Low Risk
551,12.6,2026-04-17,Low Risk
552,23.78,2026-04-17,Low Risk
553,36.57,2026-04-17,Medium Risk
554,27.83,2026-04-17,Low Risk
555,32.62,2026-04-17,Medium Risk
556,29.41,2026-04-17,Low Risk
557,25.62,2026-04-17,Low Risk
558,39.27,2026-04-17,Medium Risk
559,17.74,2026-04-17,Low Risk
560,23.46,2026-04-17,Low Risk
561,26.05,2026-04-17,Low Risk
562,37.37,2026-04-17,Medium Risk
563,26.98,2026-04-17,Low Risk
564,25.05,2026-04-17,Low Risk
565,26.54,2026-04-17,Low Risk
566,28.23,2026-04-17,Low Risk
567,22.55,2026-04-17,Low Risk
568,25.55,2026-04-17,Low Risk
569,16.3,2026-04-17,Low Risk
570,28.29,2026-04-17,Low Risk
571,19.12,2026-04-17,Low Risk
572,24.35,2026-04-17,Low Risk
573,17.63,2026-04-17,Low Risk
574,30.42,2026-04-17,Medium Risk
575,27.15,2026-04-17,Low Risk
576,28.08,2026-04-17,Low Risk
577,10.54,2026-04-17,Low Risk
578,19.29,2026-04-17,Low Risk
579,28.06,2026-04-17,Low Risk
580,26.5,2026-04-17,Low Risk
581,24.63,2026-04-17,Low Risk
582,30.86,2026-04-17,Medium Risk
583,42.62,2026-04-17,Medium Risk
584,23.11,2026-04-17,Low Risk
585,19.33,2026-04-17,Low Risk
586,17.66,2026-04-17,Low Risk
587,22.61,2026-04-17,Low Risk
588,23.84,2026-04-17,Low Risk
589,30.68,2026-04-17,Medium Risk
590,17.49,2026-04-17,Low Risk
591,33.08,2026-04-17,Medium Risk
592,35.54,2026-04-17,Medium Risk
593,27.79,2026-04-17,Low Risk
594,21.37,2026-04-17,Low Risk
595,26.83,2026-04-17,Low Risk
596,20.98,2026-04-17,Low Risk
597,26.39,2026-04-17,Low Risk
598,48.48,2026-04-17,Medium Risk
599,22.29,2026-04-17,Low Risk
600,30.95,2026-04-17,Medium Risk
601,24.81,2026-04-17,Low Risk
602,28.9,2026-04-17,Low Risk
603,31.36,2026-04-17,Medium Risk
604,21.82,2026-04-17,Low Risk
605,29.4,2026-04-17,Low Risk
606,31.25,2026-04-17,Medium Risk
607,24.27,2026-04-17,Low Risk
608,24.64,2026-04-17,Low Risk
609,44.57,2026-04-17,Medium Risk
610,42.97,2026-04-17,Medium Risk
611,17.17,2026-04-17,Low Risk
612,27.82,2026-04-17,Low Risk
613,5.89,2026-04-17,Low Risk
614,33.09,2026-04-17,Medium Risk
615,29.93,2026-04-17,Low Risk
616,16.72,2026-04-17,Low Risk
617,36.46,2026-04-17,Medium Risk
618,22.95,2026-04-17,Low Risk
619,27.15,2026-04-17,Low Risk
620,21.46,2026-04-17,Low Risk
621,24.32,2026-04-17,Low Risk
622,20.11,2026-04-17,Low Risk
623,18.19,2026-04-17,Low Risk
624,21.53,2026-04-17,Low Risk
625,31.49,2026-04-17,Medium Risk
626,19.66,2026-04-17,Low Risk
627,37.0,2026-04-17,Medium Risk
628,29.88,2026-04-17,Low Risk
629,6.83,2026-04-17,Low Risk
630,24.91,2026-04-17,Low Risk
631,29.01,2026-04-17,Low Risk
632,30.27,2026-04-17,Medium Risk
633,26.59,2026-04-17,Low Risk
634,12.36,2026-04-17,Low Risk
635,29.25,2026-04-17,Low Risk
636,27.64,2026-04-17,Low Risk
637,18.59,2026-04-17,Low Risk
638,22.72,2026-04-17,Low Risk
639,32.77,2026-04-17,Medium Risk
640,12.51,2026-04-17,Low Risk
641,25.01,2026-04-17,Low Risk
642,37.19,2026-04-17,Medium Risk
643,28.67,2026-04-17,Low Risk
644,36.22,2026-04-17,Medium Risk
645,31.55,2026-04-17,Medium Risk
646,23.4,2026-04-17,Low Risk
647,24.98,2026-04-17,Low Risk
648,32.97,2026-04-17,Medium Risk
649,16.17,2026-04-17,Low Risk
650,27.61,2026-04-17,Low Risk
651,30.76,2026-04-17,Medium Risk
652,49.18,2026-04-17,Medium Risk
653,30.07,2026-04-17,Medium Risk
654,24.55,2026-04-17,Low Risk
655,16.28,2026-04-17,Low Risk
656,50.16,2026-04-17,Medium Risk
657,23.69,2026-04-17,Low Risk
658,28.51,2026-04-17,Low Risk
659,26.51,2026-04-17,Low Risk
660,24.32,2026-04-17,Low Risk
661,25.52,2026-04-17,Low Risk
662,20.07,2026-04-17,Low Risk
663,24.22,2026-04-17,Low Risk
664,34.71,2026-04-17,Medium Risk
665,20.77,2026-04-17,Low Risk
666,8.01,2026-04-17,Low Risk
667,21.06,2026-04-17,Low Risk
668,25.71,2026-04-17,Low Risk
669,25.36,2026-04-17,Low Risk
670,25.89,2026-04-17,Low Risk
671,27.34,2026-04-17,Low Risk
672,25.72,2026-04-17,Low Risk
673,22.16,2026-04-17,Low Risk
674,22.39,2026-04-17,Low Risk
675,27.07,2026-04-17,Low Risk
676,37.09,2026-04-17,Medium Risk
677,25.09,2026-04-17,Low Risk
678,24.14,2026-04-17,Low Risk
679,20.31,2026-04-17,Low Risk
680,28.55,2026-04-17,Low Risk
681,35.6,2026-04-17,Medium Risk
682,24.68,2026-04-17,Low Risk
683,26.95,2026-04-17,Low Risk
684,19.99,2026-04-17,Low Risk
685,29.09,2026-04-17,Low Risk
686,21.04,2026-04-17,Low Risk
687,24.76,2026-04-17,Low Risk
688,24.05,2026-04-17,Low Risk
689,16.1,2026-04-17,Low Risk
690,27.37,2026-04-17,Low Risk
691,27.95,2026-04-17,Low Risk
692,28.96,2026-04-17,Low Risk
693,15.45,2026-04-17,Low Risk
694,36.41,2026-04-17,Medium Risk
695,24.97,2026-04-17,Low Risk
696,27.59,2026-04-17,Low Risk
697,28.91,2026-04-17,Low Risk
698,21.45,2026-04-17,Low Risk
699,24.21,2026-04-17,Low Risk
700,34.04,2026-04-17,Medium Risk
701,17.93,2026-04-17,Low Risk
702,13.23,2026-04-17,Low Risk
703,27.14,2026-04-17,Low Risk
704,15.51,2026-04-17,Low Risk
705,20.84,2026-04-17,Low Risk
706,29.05,2026-04-17,Low Risk
707,13.53,2026-04-17,Low Risk
708,31.53,2026-04-17,Medium Risk
709,30.54,2026-04-17,Medium Risk
710,29.62,2026-04-17,Low Risk
711,22.41,2026-04-17,Low Risk
712,33.97,2026-04-17,Medium Risk
713,23.02,2026-04-17,Low Risk
714,26.06,2026-04-17,Low Risk
715,28.26,2026-04-17,Low Risk
716,42.08,2026-04-17,Medium Risk
717,34.37,2026-04-17,Medium Risk
718,22.71,2026-04-17,Low Risk
719,28.49,2026-04-17,Low Risk
720,26.35,2026-04-17,Low Risk
721,37.66,2026-04-17,Medium Risk
722,37.54,2026-04-17,Medium Risk
723,27.07,2026-04-17,Low Risk
724,28.91,2026-04-17,Low Risk
